ID,Sentimento,Emozione
1328,NEGATIVE,sadness
1329,POSITIVE,joy
1330,NEGATIVE,anger
1331,NEGATIVE,sadness
1332,POSITIVE,joy
1333,POSITIVE,joy
1334,NEGATIVE,anger
1335,POSITIVE,joy
1336,POSITIVE,sadness
1337,POSITIVE,joy
1338,NEGATIVE,sadness
1339,NEGATIVE,sadness
1340,NEGATIVE,anger
1341,POSITIVE,anger
1342,POSITIVE,joy
1343,NEGATIVE,sadness
1344,POSITIVE,sadness
1345,POSITIVE,joy
1346,POSITIVE,joy
1347,POSITIVE,joy
1349,NEGATIVE,sadness
1350,POSITIVE,sadness
1351,POSITIVE,sadness
1352,NEGATIVE,sadness
1353,NEGATIVE,joy
1354,NEGATIVE,sadness
1355,POSITIVE,joy
1357,NEGATIVE,sadness
1358,POSITIVE,sadness
1359,POSITIVE,joy
1360,POSITIVE,sadness
1361,POSITIVE,joy
1365,POSITIVE,sadness
1366,POSITIVE,sadness
1367,POSITIVE,sadness
1368,POSITIVE,joy
1371,POSITIVE,joy
1373,NEGATIVE,sadness
1374,POSITIVE,anger
1375,POSITIVE,joy
1376,POSITIVE,joy
1379,POSITIVE,joy
1380,NEGATIVE,anger
1383,NEGATIVE,joy
1385,POSITIVE,joy
1386,NEGATIVE,anger
1387,NEGATIVE,sadness
1388,NEGATIVE,anger
1389,NEGATIVE,sadness
1390,NEGATIVE,joy
1391,NEGATIVE,anger
1392,NEGATIVE,sadness
1393,POSITIVE,joy
1394,NEGATIVE,anger
1395,NEGATIVE,fear
1396,NEGATIVE,anger
1406,POSITIVE,sadness
1410,POSITIVE,joy
1412,POSITIVE,joy
1415,POSITIVE,joy
1417,NEGATIVE,sadness
1418,POSITIVE,anger
1419,POSITIVE,joy
1421,POSITIVE,joy
1422,POSITIVE,joy
1423,POSITIVE,joy
1425,POSITIVE,sadness
1426,NEGATIVE,anger
1427,POSITIVE,sadness
1429,POSITIVE,joy
1430,POSITIVE,joy
1432,NEGATIVE,joy
1433,POSITIVE,joy
1434,POSITIVE,joy
1435,NEGATIVE,anger
1436,POSITIVE,joy
1441,POSITIVE,joy
1446,NEGATIVE,joy
1447,POSITIVE,joy
1449,POSITIVE,joy
1453,POSITIVE,joy
1456,NEGATIVE,fear
1459,POSITIVE,sadness
1462,NEGATIVE,anger
1463,POSITIVE,sadness
1466,POSITIVE,joy
1468,POSITIVE,sadness
1469,POSITIVE,joy
1470,POSITIVE,joy
1471,POSITIVE,joy
1472,POSITIVE,joy
1473,POSITIVE,joy
1478,POSITIVE,joy
1479,POSITIVE,joy
1480,NEGATIVE,sadness
1482,NEGATIVE,anger
1483,POSITIVE,joy
1484,NEGATIVE,sadness
1485,NEGATIVE,anger
1486,POSITIVE,anger
1487,NEGATIVE,sadness
1488,NEGATIVE,anger
1489,POSITIVE,anger
1490,NEGATIVE,anger
1491,POSITIVE,joy
1492,NEGATIVE,anger
1493,POSITIVE,anger
1494,NEGATIVE,sadness
1495,POSITIVE,anger
1496,NEGATIVE,anger
1497,NEGATIVE,anger
1498,NEGATIVE,anger
1499,NEGATIVE,anger
1500,NEGATIVE,fear
1501,NEGATIVE,anger
1502,NEGATIVE,anger
1503,NEGATIVE,anger
1504,NEGATIVE,anger
1505,NEGATIVE,sadness
1506,NEGATIVE,anger
1507,NEGATIVE,anger
1508,NEGATIVE,anger
1509,NEGATIVE,anger
1511,NEGATIVE,fear
1512,NEGATIVE,sadness
1514,POSITIVE,sadness
1515,NEGATIVE,anger
1516,POSITIVE,sadness
1517,POSITIVE,anger
1518,NEGATIVE,anger
1519,NEGATIVE,anger
1521,POSITIVE,joy
1522,NEGATIVE,joy
1523,NEGATIVE,anger
1526,NEGATIVE,joy
1527,NEGATIVE,sadness
1528,POSITIVE,anger
1529,NEGATIVE,anger
1531,NEGATIVE,fear
1532,NEGATIVE,sadness
1533,NEGATIVE,anger
1534,NEGATIVE,anger
1535,NEGATIVE,anger
1537,NEGATIVE,sadness
1538,NEGATIVE,anger
1539,NEGATIVE,sadness
1541,NEGATIVE,anger
1542,POSITIVE,sadness
1549,NEGATIVE,fear
1550,POSITIVE,joy
1553,POSITIVE,joy
1554,POSITIVE,joy
1555,NEGATIVE,sadness
1556,POSITIVE,sadness
1557,NEGATIVE,sadness
1558,NEGATIVE,anger
1562,NEGATIVE,joy
1563,POSITIVE,joy
1564,POSITIVE,joy
1565,POSITIVE,joy
1567,POSITIVE,joy
1569,POSITIVE,joy
1570,NEGATIVE,sadness
1571,POSITIVE,joy
1572,POSITIVE,joy
1573,POSITIVE,anger
1577,POSITIVE,sadness
1578,POSITIVE,sadness
1580,POSITIVE,joy
1581,POSITIVE,joy
1583,POSITIVE,joy
1584,POSITIVE,sadness
1585,POSITIVE,sadness
1586,POSITIVE,sadness
1588,NEGATIVE,sadness
1589,POSITIVE,joy
1591,NEGATIVE,anger
1593,POSITIVE,joy
1595,NEGATIVE,sadness
1596,POSITIVE,joy
1598,NEGATIVE,sadness
1599,NEGATIVE,sadness
1601,POSITIVE,joy
1602,NEGATIVE,sadness
1603,POSITIVE,joy
1604,NEGATIVE,sadness
1616,POSITIVE,joy
1617,POSITIVE,joy
1618,POSITIVE,joy
1620,POSITIVE,joy
1621,POSITIVE,joy
1622,POSITIVE,joy
1623,POSITIVE,sadness
1624,POSITIVE,joy
1627,POSITIVE,joy
1628,NEGATIVE,sadness
1629,POSITIVE,sadness
1631,POSITIVE,joy
1632,POSITIVE,sadness
1633,NEGATIVE,sadness
1634,POSITIVE,joy
1635,POSITIVE,joy
1636,POSITIVE,joy
1640,POSITIVE,joy
1643,NEGATIVE,sadness
1645,POSITIVE,joy
1646,POSITIVE,joy
1649,POSITIVE,sadness
1650,POSITIVE,joy
1651,POSITIVE,joy
1653,POSITIVE,joy
1655,POSITIVE,joy
1656,POSITIVE,joy
1657,POSITIVE,joy
1658,NEGATIVE,joy
1659,POSITIVE,joy
1661,POSITIVE,joy
1662,POSITIVE,joy
1663,POSITIVE,joy
1664,POSITIVE,joy
1665,POSITIVE,joy
1666,POSITIVE,joy
1670,POSITIVE,joy
1671,POSITIVE,joy
1672,NEGATIVE,joy
1673,POSITIVE,sadness
1674,POSITIVE,joy
1675,POSITIVE,joy
1676,POSITIVE,joy
1677,POSITIVE,sadness
1683,POSITIVE,joy
1684,POSITIVE,joy
1685,NEGATIVE,anger
1686,POSITIVE,sadness
1687,NEGATIVE,fear
1688,POSITIVE,joy
1689,POSITIVE,joy
1691,POSITIVE,anger
1693,NEGATIVE,joy
1694,POSITIVE,joy
1695,POSITIVE,joy
1697,POSITIVE,fear
1698,NEGATIVE,sadness
1699,NEGATIVE,sadness
1700,NEGATIVE,sadness
1701,POSITIVE,joy
1702,POSITIVE,joy
1703,POSITIVE,sadness
1704,POSITIVE,sadness
1707,POSITIVE,joy
1712,POSITIVE,joy
1714,POSITIVE,joy
1715,POSITIVE,sadness
1716,POSITIVE,joy
1717,POSITIVE,joy
1718,POSITIVE,joy
1719,POSITIVE,joy
1720,POSITIVE,joy
1721,POSITIVE,anger
1722,POSITIVE,sadness
1723,POSITIVE,sadness
1725,POSITIVE,anger
1727,POSITIVE,joy
1728,POSITIVE,joy
1729,POSITIVE,anger
1730,POSITIVE,sadness
1731,POSITIVE,joy
1732,NEGATIVE,anger
1733,NEGATIVE,sadness
1734,POSITIVE,sadness
1735,POSITIVE,joy
1736,POSITIVE,joy
1737,POSITIVE,joy
1739,POSITIVE,joy
1741,POSITIVE,fear
1742,NEGATIVE,sadness
1744,POSITIVE,joy
1746,POSITIVE,sadness
1747,POSITIVE,sadness
1751,POSITIVE,joy
1752,POSITIVE,joy
1754,POSITIVE,sadness
1755,POSITIVE,joy
1759,POSITIVE,sadness
1760,NEGATIVE,sadness
1761,POSITIVE,joy
1762,NEGATIVE,sadness
1763,POSITIVE,anger
1764,POSITIVE,sadness
1765,POSITIVE,joy
1766,POSITIVE,fear
1771,POSITIVE,anger
1778,POSITIVE,joy
1780,POSITIVE,joy
1783,POSITIVE,joy
1785,POSITIVE,joy
1786,POSITIVE,joy
1787,POSITIVE,joy
1788,POSITIVE,joy
1789,POSITIVE,joy
1790,POSITIVE,sadness
1792,NEGATIVE,sadness
1794,POSITIVE,joy
1795,POSITIVE,joy
1797,POSITIVE,joy
1799,POSITIVE,joy
1800,NEGATIVE,anger
1802,NEGATIVE,joy
1804,POSITIVE,joy
1805,NEGATIVE,sadness
1806,NEGATIVE,joy
1807,POSITIVE,sadness
1808,POSITIVE,joy
1809,NEGATIVE,anger
1810,NEGATIVE,sadness
1812,POSITIVE,joy
1814,POSITIVE,joy
1816,POSITIVE,joy
1817,POSITIVE,joy
1818,POSITIVE,sadness
1820,POSITIVE,sadness
1821,POSITIVE,joy
1822,POSITIVE,fear
1823,POSITIVE,joy
1824,POSITIVE,joy
1825,NEGATIVE,joy
1826,POSITIVE,sadness
1827,NEGATIVE,sadness
1828,POSITIVE,anger
1829,POSITIVE,joy
1830,POSITIVE,joy
1831,POSITIVE,joy
1833,POSITIVE,sadness
1834,NEGATIVE,sadness
1837,NEGATIVE,sadness
1838,NEGATIVE,anger
1839,POSITIVE,sadness
1840,NEGATIVE,sadness
1841,POSITIVE,sadness
1842,POSITIVE,sadness
1843,POSITIVE,sadness
1844,POSITIVE,joy
1845,POSITIVE,joy
1846,POSITIVE,joy
1847,NEGATIVE,sadness
1848,POSITIVE,joy
1849,POSITIVE,joy
1850,POSITIVE,anger
1851,POSITIVE,anger
1852,POSITIVE,joy
1857,POSITIVE,sadness
1858,POSITIVE,joy
1859,NEGATIVE,joy
1860,POSITIVE,joy
1861,POSITIVE,joy
1862,POSITIVE,joy
1863,POSITIVE,joy
1864,POSITIVE,sadness
1865,NEGATIVE,joy
1866,POSITIVE,joy
1867,POSITIVE,joy
1868,POSITIVE,joy
1869,POSITIVE,joy
1870,POSITIVE,joy
1871,POSITIVE,joy
1872,POSITIVE,joy
1873,POSITIVE,joy
1874,POSITIVE,joy
1875,POSITIVE,joy
1877,POSITIVE,joy
1878,POSITIVE,joy
1879,POSITIVE,joy
1881,POSITIVE,joy
1883,POSITIVE,joy
1884,POSITIVE,sadness
1885,POSITIVE,joy
1886,POSITIVE,sadness
1887,POSITIVE,joy
1888,POSITIVE,joy
1889,POSITIVE,joy
1890,POSITIVE,joy
1891,POSITIVE,joy
1892,NEGATIVE,sadness
1893,POSITIVE,sadness
1895,POSITIVE,joy
1896,POSITIVE,joy
1897,POSITIVE,sadness
1898,POSITIVE,anger
1899,NEGATIVE,anger
1900,POSITIVE,joy
1901,POSITIVE,joy
1903,POSITIVE,joy
1904,POSITIVE,joy
1906,POSITIVE,joy
1907,POSITIVE,joy
1908,NEGATIVE,sadness
1909,POSITIVE,sadness
1910,POSITIVE,sadness
1911,POSITIVE,joy
1912,NEGATIVE,anger
1913,POSITIVE,joy
1914,NEGATIVE,anger
1915,POSITIVE,anger
1916,NEGATIVE,anger
1917,NEGATIVE,anger
1918,NEGATIVE,anger
1920,POSITIVE,joy
1922,POSITIVE,joy
1924,NEGATIVE,joy
1927,NEGATIVE,joy
1934,POSITIVE,anger
1939,POSITIVE,sadness
1943,POSITIVE,joy
1944,POSITIVE,joy
1945,POSITIVE,anger
1947,NEGATIVE,joy
1948,POSITIVE,joy
1951,POSITIVE,joy
1956,POSITIVE,sadness
1957,NEGATIVE,joy
1958,NEGATIVE,sadness
1959,NEGATIVE,anger
1960,POSITIVE,sadness
1961,NEGATIVE,sadness
1962,POSITIVE,sadness
1963,POSITIVE,joy
1964,NEGATIVE,anger
1965,NEGATIVE,anger
1966,NEGATIVE,joy
1967,NEGATIVE,anger
1968,POSITIVE,joy
1969,POSITIVE,fear
1970,NEGATIVE,joy
1971,NEGATIVE,sadness
1972,POSITIVE,anger
1973,POSITIVE,joy
1974,POSITIVE,joy
1975,POSITIVE,sadness
1976,NEGATIVE,sadness
1977,NEGATIVE,sadness
1979,NEGATIVE,sadness
1980,NEGATIVE,sadness
1981,POSITIVE,sadness
1982,NEGATIVE,anger
1984,POSITIVE,joy
1985,POSITIVE,joy
1986,POSITIVE,sadness
1987,POSITIVE,sadness
1988,POSITIVE,joy
1989,POSITIVE,joy
1990,POSITIVE,sadness
1991,POSITIVE,joy
1992,POSITIVE,joy
1993,NEGATIVE,anger
1994,POSITIVE,joy
1995,POSITIVE,joy
1996,NEGATIVE,sadness
1999,POSITIVE,sadness
2000,POSITIVE,anger
2001,NEGATIVE,anger
2002,POSITIVE,sadness
2003,NEGATIVE,sadness
2005,POSITIVE,joy
2006,POSITIVE,joy
2007,POSITIVE,sadness
2013,NEGATIVE,sadness
2018,POSITIVE,joy
2019,NEGATIVE,sadness
2020,NEGATIVE,fear
2021,NEGATIVE,anger
2023,NEGATIVE,sadness
2027,POSITIVE,joy
2028,POSITIVE,sadness
2029,POSITIVE,anger
2030,POSITIVE,joy
2031,POSITIVE,sadness
2032,POSITIVE,joy
2033,POSITIVE,joy
2034,POSITIVE,joy
2035,NEGATIVE,anger
2036,POSITIVE,sadness
2037,POSITIVE,joy
2038,NEGATIVE,sadness
2041,POSITIVE,sadness
2042,POSITIVE,joy
2043,POSITIVE,joy
2044,POSITIVE,joy
2045,POSITIVE,joy
2046,POSITIVE,sadness
2047,POSITIVE,joy
2048,NEGATIVE,joy
2049,POSITIVE,joy
2050,POSITIVE,joy
2051,POSITIVE,anger
2052,POSITIVE,joy
2054,POSITIVE,sadness
2055,NEGATIVE,joy
2056,POSITIVE,joy
2057,NEGATIVE,sadness
2058,NEGATIVE,sadness
2059,POSITIVE,joy
2060,POSITIVE,joy
2061,NEGATIVE,sadness
2062,NEGATIVE,anger
2063,POSITIVE,sadness
2064,POSITIVE,joy
2066,POSITIVE,sadness
2067,POSITIVE,joy
2068,POSITIVE,joy
2070,POSITIVE,sadness
2072,NEGATIVE,sadness
2073,POSITIVE,joy
2074,NEGATIVE,sadness
2075,POSITIVE,joy
2076,POSITIVE,joy
2077,POSITIVE,joy
2078,POSITIVE,joy
2079,NEGATIVE,sadness
2080,POSITIVE,joy
2081,POSITIVE,joy
2082,POSITIVE,joy
2083,NEGATIVE,anger
2084,POSITIVE,joy
2085,POSITIVE,sadness
2086,POSITIVE,joy
2087,POSITIVE,sadness
2088,NEGATIVE,anger
2089,POSITIVE,joy
2090,NEGATIVE,anger
2091,NEGATIVE,sadness
2092,POSITIVE,joy
2093,POSITIVE,sadness
2094,POSITIVE,joy
2095,POSITIVE,joy
2096,POSITIVE,anger
2097,POSITIVE,joy
2098,NEGATIVE,sadness
2099,NEGATIVE,sadness
2100,NEGATIVE,sadness
2101,POSITIVE,sadness
2102,NEGATIVE,sadness
2103,NEGATIVE,sadness
2104,NEGATIVE,sadness
2105,POSITIVE,joy
2106,POSITIVE,joy
2108,NEGATIVE,sadness
2110,POSITIVE,joy
2111,POSITIVE,sadness
2112,POSITIVE,joy
2114,NEGATIVE,sadness
2115,POSITIVE,sadness
2116,POSITIVE,joy
2117,POSITIVE,joy
2119,POSITIVE,joy
2120,POSITIVE,sadness
2121,NEGATIVE,sadness
2122,NEGATIVE,anger
2123,POSITIVE,joy
2124,POSITIVE,joy
2125,NEGATIVE,sadness
2127,NEGATIVE,sadness
2128,NEGATIVE,joy
2129,POSITIVE,joy
2131,POSITIVE,joy
2132,POSITIVE,joy
2134,POSITIVE,joy
2135,POSITIVE,sadness
2137,NEGATIVE,sadness
2138,POSITIVE,joy
2139,POSITIVE,joy
2140,NEGATIVE,anger
2142,NEGATIVE,anger
2143,NEGATIVE,sadness
2144,POSITIVE,sadness
2145,POSITIVE,joy
2146,POSITIVE,sadness
2148,POSITIVE,fear
2149,POSITIVE,anger
2150,POSITIVE,sadness
2151,NEGATIVE,sadness
2152,NEGATIVE,sadness
2157,NEGATIVE,sadness
2158,POSITIVE,joy
2159,POSITIVE,joy
2161,NEGATIVE,sadness
2164,POSITIVE,joy
2165,NEGATIVE,anger
2166,POSITIVE,joy
2167,POSITIVE,anger
2168,POSITIVE,joy
2172,POSITIVE,joy
2175,POSITIVE,joy
2176,POSITIVE,joy
2177,POSITIVE,joy
2178,NEGATIVE,joy
2179,POSITIVE,sadness
2180,POSITIVE,sadness
2182,POSITIVE,sadness
2184,POSITIVE,joy
2185,POSITIVE,joy
2186,POSITIVE,joy
2187,NEGATIVE,joy
2188,POSITIVE,joy
2189,POSITIVE,joy
2190,POSITIVE,joy
2191,NEGATIVE,sadness
2192,POSITIVE,joy
2193,NEGATIVE,sadness
2194,POSITIVE,sadness
2195,POSITIVE,sadness
2197,POSITIVE,joy
2198,POSITIVE,anger
2199,POSITIVE,sadness
2200,NEGATIVE,anger
2201,POSITIVE,joy
2202,NEGATIVE,sadness
2203,NEGATIVE,fear
2204,POSITIVE,sadness
2205,POSITIVE,joy
2206,NEGATIVE,sadness
2207,NEGATIVE,anger
2208,POSITIVE,fear
2214,POSITIVE,joy
2215,POSITIVE,joy
2218,POSITIVE,joy
2219,POSITIVE,joy
2220,NEGATIVE,anger
2221,NEGATIVE,anger
2222,POSITIVE,joy
2223,NEGATIVE,joy
2226,NEGATIVE,sadness
2228,NEGATIVE,anger
2229,NEGATIVE,sadness
2230,POSITIVE,sadness
2231,NEGATIVE,sadness
2232,POSITIVE,anger
2233,POSITIVE,sadness
2234,NEGATIVE,anger
2235,POSITIVE,joy
2236,POSITIVE,joy
2237,POSITIVE,fear
2238,POSITIVE,joy
2239,POSITIVE,sadness
2240,POSITIVE,sadness
2241,NEGATIVE,joy
2243,POSITIVE,joy
2244,NEGATIVE,anger
2245,POSITIVE,joy
2246,NEGATIVE,sadness
2247,POSITIVE,joy
2248,NEGATIVE,anger
2250,POSITIVE,sadness
2251,POSITIVE,fear
2252,POSITIVE,joy
2253,POSITIVE,joy
2254,POSITIVE,joy
2257,POSITIVE,sadness
2258,POSITIVE,joy
2259,POSITIVE,joy
2260,POSITIVE,joy
2262,POSITIVE,joy
2264,NEGATIVE,sadness
2266,POSITIVE,sadness
2267,POSITIVE,joy
2269,POSITIVE,fear
2271,POSITIVE,joy
2272,POSITIVE,joy
2273,POSITIVE,joy
2274,POSITIVE,joy
2275,POSITIVE,sadness
2276,POSITIVE,fear
2277,POSITIVE,fear
2280,NEGATIVE,joy
2281,POSITIVE,joy
2282,NEGATIVE,sadness
2285,NEGATIVE,anger
2286,POSITIVE,sadness
2287,POSITIVE,sadness
2288,POSITIVE,joy
2290,POSITIVE,joy
2291,POSITIVE,fear
2293,POSITIVE,joy
2294,POSITIVE,joy
2295,POSITIVE,sadness
2296,NEGATIVE,anger
2297,POSITIVE,joy
2298,NEGATIVE,joy
2299,POSITIVE,joy
2300,POSITIVE,joy
2301,NEGATIVE,joy
2302,POSITIVE,joy
2303,POSITIVE,joy
2304,POSITIVE,joy
2305,POSITIVE,joy
2307,POSITIVE,sadness
2308,POSITIVE,sadness
2309,POSITIVE,joy
2312,NEGATIVE,sadness
2313,NEGATIVE,anger
2314,NEGATIVE,anger
2315,NEGATIVE,anger
2316,NEGATIVE,sadness
2317,NEGATIVE,sadness
2318,NEGATIVE,sadness
2319,POSITIVE,joy
2320,NEGATIVE,anger
2321,NEGATIVE,sadness
2322,POSITIVE,anger
2323,POSITIVE,joy
2324,NEGATIVE,anger
2325,NEGATIVE,anger
2326,NEGATIVE,sadness
2327,POSITIVE,anger
2328,POSITIVE,joy
2329,POSITIVE,sadness
2330,POSITIVE,sadness
2331,POSITIVE,joy
2332,NEGATIVE,sadness
2333,POSITIVE,sadness
2334,NEGATIVE,anger
2335,POSITIVE,sadness
2336,NEGATIVE,anger
2337,NEGATIVE,anger
2338,POSITIVE,joy
2339,POSITIVE,joy
2340,POSITIVE,joy
2341,NEGATIVE,joy
2342,POSITIVE,sadness
2343,POSITIVE,joy
2344,POSITIVE,joy
2345,POSITIVE,joy
2347,NEGATIVE,sadness
2348,POSITIVE,joy
2349,NEGATIVE,sadness
2351,POSITIVE,sadness
2352,POSITIVE,joy
2353,POSITIVE,joy
2355,POSITIVE,joy
2356,POSITIVE,sadness
2357,POSITIVE,joy
2358,POSITIVE,joy
2359,POSITIVE,joy
2360,POSITIVE,joy
2361,POSITIVE,sadness
2363,POSITIVE,joy
2364,POSITIVE,joy
2365,POSITIVE,joy
2366,POSITIVE,joy
2367,POSITIVE,joy
2368,POSITIVE,joy
2369,POSITIVE,joy
2371,POSITIVE,joy
2373,POSITIVE,joy
2375,NEGATIVE,sadness
2376,POSITIVE,joy
2377,POSITIVE,joy
2378,NEGATIVE,anger
2379,POSITIVE,joy
2380,POSITIVE,sadness
2381,POSITIVE,sadness
2384,NEGATIVE,anger
2386,POSITIVE,joy
2387,NEGATIVE,anger
2388,POSITIVE,sadness
2394,POSITIVE,joy
2401,POSITIVE,joy
2404,NEGATIVE,sadness
2405,POSITIVE,joy
2406,NEGATIVE,anger
2407,NEGATIVE,anger
2408,POSITIVE,fear
2409,POSITIVE,joy
2410,POSITIVE,anger
2411,NEGATIVE,sadness
2412,POSITIVE,joy
2415,POSITIVE,joy
2416,POSITIVE,sadness
2417,POSITIVE,joy
2418,NEGATIVE,joy
2419,NEGATIVE,sadness
2420,POSITIVE,joy
2421,NEGATIVE,sadness
2425,POSITIVE,joy
2426,POSITIVE,joy
2427,NEGATIVE,anger
2429,POSITIVE,joy
2430,NEGATIVE,sadness
2432,POSITIVE,joy
2433,POSITIVE,sadness
2434,POSITIVE,joy
2435,POSITIVE,sadness
2436,POSITIVE,joy
2437,POSITIVE,sadness
2438,NEGATIVE,sadness
2439,NEGATIVE,anger
2440,NEGATIVE,sadness
2442,NEGATIVE,anger
2443,NEGATIVE,anger
2444,NEGATIVE,anger
2445,NEGATIVE,anger
2447,NEGATIVE,anger
2448,NEGATIVE,anger
2449,POSITIVE,sadness
2450,POSITIVE,joy
2451,POSITIVE,joy
2452,POSITIVE,sadness
2453,POSITIVE,joy
2454,POSITIVE,joy
2455,POSITIVE,joy
2456,POSITIVE,sadness
2457,NEGATIVE,sadness
2458,NEGATIVE,anger
2459,POSITIVE,joy
2460,POSITIVE,sadness
2461,NEGATIVE,anger
2462,NEGATIVE,sadness
2463,NEGATIVE,sadness
2464,NEGATIVE,anger
2465,NEGATIVE,sadness
2466,POSITIVE,sadness
2467,POSITIVE,joy
2468,NEGATIVE,sadness
2469,NEGATIVE,sadness
2470,POSITIVE,joy
2472,NEGATIVE,sadness
2473,POSITIVE,joy
2474,POSITIVE,joy
2477,POSITIVE,sadness
2478,POSITIVE,sadness
2479,POSITIVE,joy
2480,POSITIVE,joy
2481,POSITIVE,joy
2482,POSITIVE,joy
2483,POSITIVE,joy
2484,POSITIVE,joy
2489,POSITIVE,sadness
2490,POSITIVE,sadness
2491,NEGATIVE,sadness
2493,POSITIVE,anger
2495,NEGATIVE,joy
2496,POSITIVE,sadness
2497,POSITIVE,sadness
2499,POSITIVE,sadness
2500,POSITIVE,sadness
2501,POSITIVE,joy
2503,POSITIVE,joy
2504,NEGATIVE,anger
2505,POSITIVE,fear
2506,NEGATIVE,sadness
2508,NEGATIVE,sadness
2509,POSITIVE,joy
2511,NEGATIVE,sadness
2512,POSITIVE,sadness
2513,POSITIVE,sadness
2514,POSITIVE,sadness
2516,POSITIVE,joy
2517,POSITIVE,joy
2518,POSITIVE,joy
2519,POSITIVE,joy
2521,POSITIVE,sadness
2522,POSITIVE,joy
2523,NEGATIVE,sadness
2524,POSITIVE,sadness
2525,NEGATIVE,anger
2527,NEGATIVE,anger
2528,POSITIVE,joy
2529,POSITIVE,sadness
2530,POSITIVE,joy
2534,POSITIVE,joy
2535,POSITIVE,joy
2536,POSITIVE,joy
2537,POSITIVE,sadness
2538,NEGATIVE,sadness
2539,POSITIVE,sadness
2540,POSITIVE,joy
2542,POSITIVE,sadness
2543,POSITIVE,joy
2544,NEGATIVE,sadness
2545,NEGATIVE,sadness
2546,POSITIVE,joy
2547,POSITIVE,joy
2548,NEGATIVE,anger
2549,NEGATIVE,sadness
2550,POSITIVE,joy
2551,NEGATIVE,joy
2554,POSITIVE,joy
2558,POSITIVE,joy
2561,POSITIVE,joy
2562,NEGATIVE,joy
2563,POSITIVE,joy
2564,NEGATIVE,anger
2567,NEGATIVE,joy
2568,POSITIVE,joy
2569,POSITIVE,joy
2571,POSITIVE,sadness
2572,NEGATIVE,sadness
2573,POSITIVE,sadness
2574,POSITIVE,joy
2575,POSITIVE,joy
2577,POSITIVE,joy
2578,POSITIVE,joy
2579,POSITIVE,joy
2581,POSITIVE,joy
2585,POSITIVE,sadness
2586,POSITIVE,joy
2587,POSITIVE,sadness
2588,POSITIVE,joy
2589,POSITIVE,joy
2590,POSITIVE,joy
2591,POSITIVE,sadness
2592,POSITIVE,joy
2593,NEGATIVE,joy
2598,NEGATIVE,sadness
2607,NEGATIVE,sadness
2608,POSITIVE,joy
2609,NEGATIVE,anger
2610,POSITIVE,anger
2611,POSITIVE,joy
2616,NEGATIVE,anger
2617,NEGATIVE,sadness
2618,NEGATIVE,anger
2619,NEGATIVE,anger
2620,POSITIVE,joy
2621,POSITIVE,sadness
2622,POSITIVE,joy
2623,POSITIVE,joy
2624,POSITIVE,fear
2625,NEGATIVE,anger
2628,POSITIVE,sadness
2630,NEGATIVE,sadness
2631,POSITIVE,joy
2632,NEGATIVE,sadness
2634,POSITIVE,joy
2636,POSITIVE,joy
2637,NEGATIVE,sadness
2638,POSITIVE,sadness
2639,NEGATIVE,sadness
2640,POSITIVE,joy
2641,POSITIVE,joy
2642,POSITIVE,joy
2643,POSITIVE,joy
2644,POSITIVE,joy
2645,NEGATIVE,joy
2646,POSITIVE,sadness
2647,POSITIVE,joy
2648,POSITIVE,sadness
2651,POSITIVE,joy
2652,POSITIVE,joy
2653,NEGATIVE,joy
2654,POSITIVE,sadness
2655,POSITIVE,joy
2657,NEGATIVE,sadness
2659,POSITIVE,joy
2660,NEGATIVE,anger
2661,POSITIVE,joy
2662,POSITIVE,joy
2663,POSITIVE,sadness
2664,NEGATIVE,sadness
2666,POSITIVE,sadness
2667,POSITIVE,joy
2668,POSITIVE,joy
2669,NEGATIVE,joy
2670,POSITIVE,joy
2671,POSITIVE,joy
2672,POSITIVE,joy
2673,POSITIVE,joy
2675,POSITIVE,joy
2676,POSITIVE,joy
2677,POSITIVE,joy
2678,POSITIVE,joy
2679,POSITIVE,joy
2680,POSITIVE,joy
2681,POSITIVE,joy
2682,POSITIVE,fear
2684,NEGATIVE,sadness
2687,POSITIVE,sadness
2688,POSITIVE,joy
2689,POSITIVE,joy
2690,POSITIVE,joy
2691,POSITIVE,sadness
2692,POSITIVE,sadness
2693,POSITIVE,joy
2695,POSITIVE,sadness
2696,POSITIVE,sadness
2697,NEGATIVE,sadness
2698,POSITIVE,joy
2699,POSITIVE,joy
2700,NEGATIVE,sadness
2701,NEGATIVE,anger
2702,NEGATIVE,anger
2703,POSITIVE,joy
2704,POSITIVE,joy
2705,POSITIVE,sadness
2706,POSITIVE,sadness
2707,POSITIVE,sadness
2708,POSITIVE,anger
2709,POSITIVE,anger
2710,POSITIVE,sadness
2711,NEGATIVE,sadness
2712,NEGATIVE,sadness
2713,POSITIVE,joy
2714,NEGATIVE,sadness
2718,POSITIVE,sadness
2719,POSITIVE,sadness
2721,POSITIVE,joy
2722,POSITIVE,joy
2728,POSITIVE,sadness
2729,POSITIVE,anger
2730,NEGATIVE,anger
2732,NEGATIVE,sadness
2734,POSITIVE,sadness
2735,NEGATIVE,sadness
2736,POSITIVE,joy
2737,POSITIVE,sadness
2738,NEGATIVE,anger
2739,NEGATIVE,sadness
2740,NEGATIVE,anger
2742,POSITIVE,joy
2745,POSITIVE,joy
2746,POSITIVE,joy
2747,POSITIVE,sadness
2748,NEGATIVE,anger
2749,NEGATIVE,anger
2750,NEGATIVE,sadness
2751,POSITIVE,joy
